BASIC ML RESULTS
Beauty_v1_00
        customer_id    product_id  product_parent        ...           total_votes          vine  verified_purchase
count  5.093796e+06  5.093796e+06    5.093796e+06        ...          5.093796e+06  5.093796e+06       5.093796e+06
mean   2.628860e+07  2.490487e+05    5.042231e+08        ...          2.165964e+00  6.520285e-03       8.268576e-01
std    1.554450e+07  1.636838e+05    2.876287e+08        ...          1.842508e+01  8.048461e-02       3.783704e-01
min    1.000900e+04  0.000000e+00    3.770000e+02        ...          0.000000e+00  0.000000e+00       0.000000e+00
25%    1.330980e+07  1.110140e+05    2.538287e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
50%    2.429004e+07  2.274160e+05    5.116879e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
75%    4.098987e+07  3.744762e+05    7.499185e+08        ...          1.000000e+00  0.000000e+00       1.000000e+00
max    5.309658e+07  5.877340e+05    9.999993e+08        ...          1.363600e+04  1.000000e+00       1.000000e+00

[8 rows x 8 columns]
Class Attribute: helpful_votes
---- KNN ----
[ 1.  0.  0. ... 13.  0.  4.]
       57.0       0.00      0.00      0.00       140
       58.0       0.00      0.00      0.00       126
       59.0       0.00      0.00      0.00       132
       60.0       0.00      0.00      0.00       118
       61.0       0.00      0.00      0.00       116
       62.0       0.00      0.00      0.00       111
       63.0       0.00      0.00      0.00       104
       64.0       0.00      0.00      0.00       108
       65.0       0.00      0.00      0.00       101
       66.0       0.00      0.00      0.00        86
       67.0       0.00      0.00      0.00       102
       68.0       0.00      0.00      0.00        97
       69.0       0.00      0.00      0.00        79
       70.0       0.01      0.01      0.01        92
       71.0       0.00      0.00      0.00        76
       72.0       0.00      0.00      0.00        74
       73.0       0.00      0.00      0.00        67
       74.0       0.00      0.00      0.00        74
       75.0       0.00      0.00      0.00        93
       76.0       0.00      0.00      0.00        68
       77.0       0.00      0.00      0.00        62
       78.0       0.00      0.00      0.00        65
       79.0       0.00      0.00      0.00        71
       80.0       0.00      0.00      0.00        71
       81.0       0.00      0.00      0.00        72
       82.0       0.00      0.00      0.00        55
       83.0       0.00      0.00      0.00        54
       84.0       0.00      0.00      0.00        64
       85.0       0.00      0.00      0.00        46
       86.0       0.00      0.00      0.00        44
       87.0       0.00      0.00      0.00        48
       88.0       0.00      0.00      0.00        51
       89.0       0.00      0.00      0.00        45
       90.0       0.00      0.00      0.00        57
       91.0       0.00      0.00      0.00        45
       92.0       0.00      0.00      0.00        37
       93.0       0.00      0.00      0.00        30
       94.0       0.00      0.00      0.00        31
       95.0       0.03      0.03      0.03        32
       96.0       0.00      0.00      0.00        30
       97.0       0.00      0.00      0.00        33
       98.0       0.00      0.00      0.00        33
       99.0       0.00      0.00      0.00        40
      100.0       0.00      0.00      0.00        28
      101.0       0.00      0.00      0.00        38
      102.0       0.00      0.00      0.00        32
      103.0       0.00      0.00      0.00        34
      104.0       0.00      0.00      0.00        35
      105.0       0.00      0.00      0.00        37
      106.0       0.00      0.00      0.00        33
      107.0       0.00      0.00      0.00        36
      108.0       0.00      0.00      0.00        28
      109.0       0.00      0.00      0.00        27
      110.0       0.00      0.00      0.00        28
      111.0       0.00      0.00      0.00        24
      112.0       0.00      0.00      0.00        29
      113.0       0.00      0.00      0.00        36
      114.0       0.00      0.00      0.00        22
      115.0       0.00      0.00      0.00        20
      116.0       0.00      0.00      0.00        28
      117.0       0.00      0.00      0.00        16
      118.0       0.00      0.00      0.00        27
      119.0       0.00      0.00      0.00        27
      120.0       0.00      0.00      0.00        23
      121.0       0.00      0.00      0.00        29
      122.0       0.00      0.00      0.00        26
      123.0       0.00      0.00      0.00        26
      124.0       0.00      0.00      0.00        23
      125.0       0.00      0.00      0.00        25
      126.0       0.00      0.00      0.00        21
      127.0       0.00      0.00      0.00        15
      128.0       0.00      0.00      0.00        20
      129.0       0.00      0.00      0.00        22
      130.0       0.00      0.00      0.00        18
      131.0       0.00      0.00      0.00        21
      132.0       0.00      0.00      0.00        29
      133.0       0.00      0.00      0.00        19
      134.0       0.00      0.00      0.00        15
      135.0       0.00      0.00      0.00        21
      136.0       0.00      0.00      0.00        23
      137.0       0.00      0.00      0.00        22
      138.0       0.00      0.00      0.00        24
      139.0       0.00      0.00      0.00        14
      140.0       0.00      0.00      0.00        16
      141.0       0.00      0.00      0.00        15
      142.0       0.00      0.00      0.00        14
      143.0       0.00      0.00      0.00        15
      144.0       0.00      0.00      0.00        22
      145.0       0.00      0.00      0.00         9
      146.0       0.00      0.00      0.00        11
      147.0       0.00      0.00      0.00        17
      148.0       0.00      0.00      0.00        18
      149.0       0.00      0.00      0.00        14
      150.0       0.00      0.00      0.00         8
      151.0       0.00      0.00      0.00        17
      152.0       0.00      0.00      0.00        10
      153.0       0.00      0.00      0.00        16
      154.0       0.00      0.00      0.00        10
      155.0       0.00      0.00      0.00         9
      156.0       0.00      0.00      0.00        11
      157.0       0.00      0.00      0.00        16
      158.0       0.00      0.00      0.00        10
      159.0       0.00      0.00      0.00         6
      160.0       0.00      0.00      0.00        10
      161.0       0.00      0.00      0.00        10
      162.0       0.00      0.00      0.00        10
      163.0       0.00      0.00      0.00         7
      164.0       0.00      0.00      0.00        10
      165.0       0.00      0.00      0.00        16
      166.0       0.00      0.00      0.00        12
      167.0       0.00      0.00      0.00        10
      168.0       0.00      0.00      0.00        11
      169.0       0.00      0.00      0.00        12
      170.0       0.00      0.00      0.00        11
      171.0       0.00      0.00      0.00         7
      172.0       0.00      0.00      0.00        11
      173.0       0.00      0.00      0.00         7
      174.0       0.00      0.00      0.00        11
      175.0       0.00      0.00      0.00         7
      176.0       0.00      0.00      0.00        14
      177.0       0.00      0.00      0.00        14
      178.0       0.00      0.00      0.00        14
      179.0       0.00      0.00      0.00        10
      180.0       0.00      0.00      0.00        12
      181.0       0.00      0.00      0.00         8
      182.0       0.00      0.00      0.00        10
      183.0       0.00      0.00      0.00        11
      184.0       0.00      0.00      0.00         8
      185.0       0.00      0.00      0.00         7
      186.0       0.00      0.00      0.00        10
      187.0       0.00      0.00      0.00         6
      188.0       0.00      0.00      0.00         5
      189.0       0.00      0.00      0.00         7
      190.0       0.00      0.00      0.00         8
      191.0       0.00      0.00      0.00         9
      192.0       0.00      0.00      0.00        16
      193.0       0.00      0.00      0.00        11
      194.0       0.00      0.00      0.00         5
      195.0       0.00      0.00      0.00         8
      196.0       0.00      0.00      0.00         4
      197.0       0.00      0.00      0.00         5
      198.0       0.00      0.00      0.00         6
      199.0       0.00      0.00      0.00         6
      200.0       0.00      0.00      0.00         4
      201.0       0.00      0.00      0.00         7
      202.0       0.00      0.00      0.00         4
      203.0       0.00      0.00      0.00         9
      204.0       0.00      0.00      0.00         5
      205.0       0.00      0.00      0.00         7
      206.0       0.00      0.00      0.00         8
      207.0       0.00      0.00      0.00         7
      208.0       0.00      0.00      0.00         6
      209.0       0.00      0.00      0.00         5
      210.0       0.00      0.00      0.00         5
      211.0       0.00      0.00      0.00         4
      212.0       0.00      0.00      0.00         6
      213.0       0.00      0.00      0.00        11
      214.0       0.00      0.00      0.00         3
      215.0       0.00      0.00      0.00         5
      216.0       0.00      0.00      0.00        11
      217.0       0.00      0.00      0.00         3
      218.0       0.00      0.00      0.00         5
